data,internacoes_ativas,leitos_disponiveis_total,leitos_disponiveis_enfermaria,leitos_disponiveis_quarto,leitos_disponiveis_cti,taxa_ocupacao_pct,taxa_ocupacao_cti_pct,fila_espera_media_dia,fila_espera_pico,pacientes_atendidos_pa,tempo_espera_medio_min,altas_dia,obitos_dia,transferencias_dia,novos_internados_dia,cirurgias_realizadas
2026-05-01,132,18,9,3,18,88.0,40.0,50,72,454,104,8,0,2,10,7
2026-05-02,130,20,10,3,20,86.7,33.3,51,102,375,42,7,0,0,5,3
2026-05-03,128,22,15,5,22,85.3,26.7,49,78,440,79,6,0,0,4,3
2026-05-04,125,25,11,4,25,83.3,16.7,48,87,415,70,7,0,0,4,5
2026-05-05,133,17,10,3,17,88.7,43.3,44,67,388,67,4,0,0,12,9
2026-05-06,126,24,16,4,24,84.0,20.0,43,69,319,36,9,0,2,4,3
2026-05-07,125,25,15,3,25,83.3,16.7,41,80,374,77,8,0,0,7,12
2026-05-08,129,21,14,6,21,86.0,30.0,50,75,388,122,3,0,1,8,11
2026-05-09,132,18,7,4,18,88.0,40.0,58,110,425,84,6,0,0,9,10
2026-05-10,138,12,7,1,12,92.0,60.0,61,128,567,71,3,2,0,11,8
2026-05-11,140,10,3,3,10,93.3,66.7,42,64,384,122,6,0,0,8,5
2026-05-12,140,10,4,3,10,93.3,66.7,41,72,383,112,5,0,0,7,5
2026-05-13,140,10,5,2,10,93.3,66.7,46,98,435,56,6,0,1,8,11
2026-05-14,140,10,2,3,10,93.3,66.7,45,88,330,99,3,0,0,8,10
2026-05-15,140,10,7,0,10,93.3,66.7,43,86,331,29,4,0,0,5,8
2026-05-16,140,10,8,1,10,93.3,66.7,48,92,442,114,3,0,2,7,3
2026-05-17,140,10,6,1,10,93.3,66.7,59,100,498,63,3,0,0,10,5
2026-05-18,140,10,5,3,10,93.3,66.7,46,81,371,80,5,0,0,11,7
2026-05-19,140,10,5,1,10,93.3,66.7,35,51,269,127,7,0,0,11,8
2026-05-20,140,10,6,1,10,93.3,66.7,39,81,352,47,5,0,0,8,4
2026-05-21,140,10,3,0,10,93.3,66.7,38,82,329,82,9,0,0,9,4
2026-05-22,140,10,7,1,10,93.3,66.7,49,103,405,53,7,0,0,7,4
2026-05-23,140,10,5,0,10,93.3,66.7,59,89,457,33,5,1,0,12,10
2026-05-24,140,10,3,1,10,93.3,66.7,62,135,543,52,8,0,0,11,3
2026-05-25,140,10,3,2,10,93.3,66.7,48,105,380,128,9,0,0,12,9
2026-05-26,140,10,6,2,10,93.3,66.7,42,80,366,116,4,0,0,12,10
2026-05-27,140,10,7,1,10,93.3,66.7,39,84,329,115,8,0,0,8,6
2026-05-28,135,15,8,2,15,90.0,50.0,35,57,258,116,9,0,0,4,8
2026-05-29,134,16,12,5,16,89.3,46.7,38,70,310,121,8,0,1,8,12
2026-05-30,135,15,9,0,15,90.0,50.0,49,87,439,81,9,0,2,12,5
2026-05-31,131,19,11,5,19,87.3,36.7,53,101,426,76,10,0,0,6,5
2026-06-01,126,24,17,2,24,84.0,20.0,47,89,449,78,7,1,2,5,12
2026-06-02,129,21,15,5,21,86.0,30.0,39,77,353,102,3,0,0,6,7
2026-06-03,124,26,13,6,26,82.7,13.3,38,54,347,85,10,2,0,7,6
2026-06-04,125,25,11,3,25,83.3,16.7,42,86,383,50,5,0,0,6,7
2026-06-05,129,21,9,5,21,86.0,30.0,39,78,288,32,3,0,0,7,7
2026-06-06,132,18,12,4,18,88.0,40.0,61,127,534,97,9,0,0,12,11
2026-06-07,131,19,8,3,19,87.3,36.7,56,119,451,49,10,0,0,9,4
2026-06-08,137,13,4,4,13,91.3,56.7,50,77,458,55,4,0,1,11,8
2026-06-09,138,12,7,3,12,92.0,60.0,43,86,359,108,3,0,0,4,11
2026-06-10,137,13,5,3,13,91.3,56.7,38,58,300,67,9,0,0,8,6
2026-06-11,135,15,11,0,15,90.0,50.0,49,98,452,118,7,0,1,6,8
2026-06-12,134,16,7,2,16,89.3,46.7,49,96,467,112,7,0,0,6,3
2026-06-13,139,11,9,3,11,92.7,63.3,51,85,422,49,5,0,0,10,7
2026-06-14,137,13,9,4,13,91.3,56.7,48,82,401,107,7,0,0,5,5
2026-06-15,138,12,4,3,12,92.0,60.0,41,81,324,131,4,0,2,7,10
2026-06-16,138,12,6,3,12,92.0,60.0,46,101,351,54,4,2,0,6,10
2026-06-17,140,10,3,1,10,93.3,66.7,48,87,456,132,6,0,0,11,6
2026-06-18,140,10,4,0,10,93.3,66.7,40,86,305,82,5,1,0,7,7
